SampleID,Target [1 for A->B; -1 for B->A and 0otherwise],Details [1 for A->B; 2 for A<-B; 3 for A-B; 4 for A|B]
train1,0,4
train2,1,1
train3,1,1
train4,1,1
train5,0,3
train6,1,1
train7,0,4
train8,0,4
train9,0,3
train10,0,3
train11,0,3
train12,-1,2
train13,0,3
train14,1,1
train15,0,3
train16,0,4
train17,0,4
train18,-1,2
train19,0,3
train20,0,4
train21,0,4
train22,0,3
train23,0,4
train24,1,1
train25,0,3
train26,1,1
train27,1,1
train28,0,4
train29,-1,2
train30,0,3
train31,0,3
train32,1,1
train33,1,1
train34,0,3
train35,0,4
train36,0,4
train37,1,1
train38,0,3
train39,0,3
train40,1,1
train41,0,3
train42,0,4
train43,-1,2
train44,-1,2
train45,0,3
train46,0,4
train47,0,4
train48,-1,2
train49,-1,2
train50,0,3
train51,0,4
train52,-1,2
train53,-1,2
train54,-1,2
train55,0,3
train56,0,4
train57,-1,2
train58,1,1
train59,0,4
train60,0,4
train61,0,3
train62,0,4
train63,0,4
train64,-1,2
train65,-1,2
train66,0,4
train67,1,1
train68,-1,2
train69,1,1
train70,0,3
train71,0,4
train72,1,1
train73,0,4
train74,0,4
train75,0,4
train76,1,1
train77,0,4
train78,0,4
train79,1,1
train80,1,1
train81,1,1
train82,0,3
train83,-1,2
train84,0,4
train85,0,4
train86,0,3
train87,0,4
train88,0,3
train89,-1,2
train90,0,3
train91,0,3
train92,0,4
train93,-1,2
train94,0,4
train95,0,3
train96,1,1
train97,-1,2
train98,-1,2
train99,0,4
train100,0,4
train101,0,4
train102,0,3
train103,-1,2
train104,0,3
train105,0,3
train106,0,3
train107,0,3
train108,0,4
train109,1,1
train110,0,4
train111,-1,2
train112,1,1
train113,1,1
train114,0,4
train115,0,3
train116,0,4
train117,0,3
train118,1,1
train119,0,4
train120,-1,2
train121,0,3
train122,0,3
train123,-1,2
train124,1,1
train125,-1,2
train126,0,3
train127,0,4
train128,0,4
train129,1,1
train130,1,1
train131,0,3
train132,-1,2
train133,0,3
train134,-1,2
train135,0,4
train136,-1,2
train137,-1,2
train138,0,3
train139,-1,2
train140,0,3
train141,-1,2
train142,-1,2
train143,0,4
train144,0,4
train145,1,1
train146,0,4
train147,0,3
train148,0,4
train149,-1,2
train150,1,1
train151,1,1
train152,-1,2
train153,-1,2
train154,-1,2
train155,0,4
train156,-1,2
train157,0,3
train158,0,4
train159,1,1
train160,1,1
train161,-1,2
train162,-1,2
train163,1,1
train164,-1,2
train165,0,4
train166,1,1
train167,-1,2
train168,1,1
train169,-1,2
train170,1,1
train171,-1,2
train172,0,4
train173,0,4
train174,0,4
train175,1,1
train176,1,1
train177,0,4
train178,0,4
train179,-1,2
train180,0,3
train181,1,1
train182,1,1
train183,1,1
train184,0,4
train185,0,3
train186,0,4
train187,1,1
train188,0,3
train189,-1,2
train190,1,1
train191,-1,2
train192,0,4
train193,0,4
train194,0,4
train195,0,3
train196,-1,2
train197,0,4
train198,1,1
train199,0,3
train200,0,4
train201,1,1
train202,-1,2
train203,0,3
train204,-1,2
train205,-1,2
train206,-1,2
train207,0,4
train208,0,4
train209,0,3
train210,0,3
train211,1,1
train212,0,4
train213,0,4
train214,0,3
train215,1,1
train216,-1,2
train217,0,3
train218,0,4
train219,-1,2
train220,0,3
train221,1,1
train222,-1,2
train223,-1,2
train224,0,3
train225,-1,2
train226,-1,2
train227,0,3
train228,0,3
train229,1,1
train230,0,4
train231,1,1
train232,0,3
train233,1,1
train234,0,4
train235,1,1
train236,0,3
train237,1,1
train238,-1,2
train239,1,1
train240,1,1
train241,-1,2
train242,-1,2
train243,1,1
train244,1,1
train245,1,1
train246,0,4
train247,0,3
train248,1,1
train249,1,1
train250,-1,2
train251,1,1
train252,0,3
train253,-1,2
train254,0,4
train255,-1,2
train256,0,4
train257,0,4
train258,0,4
train259,0,4
train260,1,1
train261,0,4
train262,0,3
train263,1,1
train264,1,1
train265,-1,2
train266,0,4
train267,0,4
train268,1,1
train269,0,3
train270,0,4
train271,1,1
train272,0,4
train273,0,4
train274,1,1
train275,0,4
train276,0,3
train277,0,3
train278,-1,2
train279,1,1
train280,0,4
train281,0,4
train282,1,1
train283,-1,2
train284,1,1
train285,1,1
train286,-1,2
train287,1,1
train288,1,1
train289,1,1
train290,0,4
train291,0,3
train292,0,4
train293,0,3
train294,0,3
train295,0,3
train296,1,1
train297,-1,2
train298,-1,2
train299,1,1
train300,1,1
train301,-1,2
train302,0,3
train303,0,4
train304,-1,2
train305,-1,2
train306,0,3
train307,1,1
train308,-1,2
train309,-1,2
train310,0,3
train311,0,3
train312,0,4
train313,1,1
train314,-1,2
train315,0,3
train316,0,3
train317,0,4
train318,1,1
train319,-1,2
train320,0,3
train321,0,3
train322,1,1
train323,0,3
train324,1,1
train325,-1,2
train326,0,4
train327,-1,2
train328,1,1
train329,-1,2
train330,0,4
train331,0,3
train332,-1,2
train333,1,1
train334,0,4
train335,0,3
train336,1,1
train337,0,4
train338,0,4
train339,0,3
train340,0,4
train341,-1,2
train342,0,4
train343,0,3
train344,0,4
train345,0,3
train346,-1,2
train347,0,4
train348,-1,2
train349,-1,2
train350,-1,2
train351,-1,2
train352,-1,2
train353,0,3
train354,-1,2
train355,1,1
train356,0,3
train357,-1,2
train358,0,3
train359,1,1
train360,0,4
train361,-1,2
train362,-1,2
train363,-1,2
train364,0,4
train365,-1,2
train366,1,1
train367,0,4
train368,0,4
train369,0,3
train370,0,4
train371,0,4
train372,0,4
train373,-1,2
train374,0,3
train375,0,3
train376,0,4
train377,0,3
train378,0,3
train379,1,1
train380,0,4
train381,1,1
train382,0,3
train383,1,1
train384,0,4
train385,1,1
train386,0,3
train387,0,4
train388,-1,2
train389,0,4
train390,-1,2
train391,0,3
train392,1,1
train393,1,1
train394,1,1
train395,0,4
train396,1,1
train397,0,3
train398,0,4
train399,0,3
train400,1,1
train401,0,4
train402,0,3
train403,0,3
train404,0,3
train405,1,1
train406,0,4
train407,0,3
train408,1,1
train409,-1,2
train410,-1,2
train411,1,1
train412,0,3
train413,0,4
train414,0,3
train415,-1,2
train416,0,4
train417,1,1
train418,0,3
train419,-1,2
train420,0,4
train421,1,1
train422,1,1
train423,1,1
train424,0,3
train425,1,1
train426,-1,2
train427,0,3
train428,-1,2
train429,0,3
